IkäLk,Sää,Kk,Tunti,UusiOnLk
2,1,1,22,1
2,6,12,17,1
5,2,7,18,1
2,2,10,8,1
2,1,8,17,1
3,1,10,13,1
5,2,4,3,1
2,2,2,23,1
4,2,11,19,1
6,4,8,9,1
1,2,11,23,1
6,2,2,16,1
2,2,11,10,1
3,5,12,17,1
4,1,7,21,1
4,5,1,17,1
2,2,6,13,1
5,2,7,12,1
3,2,9,21,1
2,2,3,14,1
3,2,1,10,1
2,5,12,24,1
3,2,11,18,1
3,1,9,7,1
3,1,3,14,1
6,2,3,14,1
2,6,10,4,1
4,1,3,15,1
3,2,2,14,1
2,1,6,1,1
2,1,5,5,1
3,1,9,19,1
1,1,6,21,1
2,5,10,23,1
2,2,9,1,1
4,2,9,12,1
7,2,10,15,1
6,2,12,8,1
2,6,11,21,1
3,2,10,1,1
2,2,7,20,1
4,2,11,15,1
3,2,8,14,1
2,2,2,18,1
2,2,6,18,1
2,2,8,20,1
2,1,11,18,1
5,2,2,14,1
3,5,10,3,1
2,1,1,24,1
4,2,11,4,1
4,2,10,14,1
4,4,5,11,1
2,2,9,4,1
5,2,12,21,1
2,5,1,18,1
6,6,10,8,1
1,2,7,5,1
2,1,7,19,1
5,5,2,11,1
3,4,10,8,1
3,1,11,3,1
6,1,7,16,1
4,2,9,15,1
2,2,7,23,1
2,1,8,16,1
6,1,7,13,1
3,2,1,4,1
2,1,6,23,1
2,1,10,10,1
3,2,9,17,1
2,5,1,2,1
4,1,3,17,1
2,5,12,2,1
4,1,8,12,1
3,2,4,23,1
3,1,12,12,1
2,2,11,21,1
5,2,12,18,1
4,2,8,16,1
4,2,5,8,1
2,1,6,20,1
1,4,9,2,1
6,4,11,18,1
3,2,10,21,1
2,1,12,11,1
2,2,4,21,1
4,2,5,22,1
2,1,2,13,1
3,2,11,15,1
3,1,5,15,1
2,2,11,21,1
2,1,5,2,1
7,1,8,13,1
4,1,12,18,1
6,2,6,16,1
4,4,9,17,1
5,4,7,17,1
5,1,6,15,1
4,1,2,9,1
1,1,9,4,1
4,2,2,9,1
3,2,12,9,1
6,2,5,10,1
6,2,11,12,1
5,1,7,5,1
5,2,7,19,1
4,2,9,14,1
2,4,8,23,1
2,2,2,4,1
2,1,7,18,1
5,2,1,9,1
2,1,11,7,1
2,2,10,6,1
2,2,7,9,1
4,2,12,16,1
5,5,11,24,1
5,2,12,13,1
3,5,1,16,1
2,1,12,14,1
2,2,8,6,1
2,2,12,7,1
2,2,1,21,1
5,1,12,17,1
2,1,10,4,1
4,2,4,19,1
2,2,9,2,1
2,5,10,13,1
2,2,12,7,1
2,2,7,22,1
4,6,12,21,1
4,4,10,10,1
4,2,6,7,1
5,2,6,13,1
2,1,4,9,1
4,1,2,16,1
2,2,1,3,1
4,2,5,4,1
2,4,6,2,1
4,1,9,15,1
4,1,1,14,1
2,1,8,6,1
2,5,12,23,1
5,2,1,11,1
6,2,11,8,1
2,2,9,19,1
5,2,1,15,1
4,1,6,12,1
4,2,9,24,1
2,1,6,5,1
2,1,3,1,1
2,1,8,18,1
4,5,10,3,1
2,1,6,17,1
2,2,4,1,1
4,2,2,10,1
2,2,3,9,1
2,1,5,2,1
2,2,12,14,1
2,1,10,14,1
5,4,6,21,1
3,6,12,12,1
4,1,10,23,1
5,2,6,8,1
5,1,9,14,1
2,1,3,9,1
5,1,6,15,1
4,6,2,23,1
4,2,1,17,1
5,2,2,7,1
1,1,6,2,1
3,1,4,20,1
5,2,8,5,1
4,5,12,18,1
5,1,3,18,1
4,2,12,17,1
2,2,10,4,1
3,1,6,2,1
2,1,7,13,1
4,5,11,23,1
5,5,11,5,1
2,2,2,1,1
2,1,3,15,1
2,1,11,21,1
3,1,4,20,1
3,1,4,17,1
3,2,9,4,1
4,2,7,6,1
4,2,8,22,1
4,2,12,8,1
5,1,6,20,1
2,1,7,8,1
2,4,9,19,1
5,1,7,14,1
2,1,12,14,1
3,2,2,12,1
2,1,11,9,1
3,2,3,18,1
5,2,7,15,1
2,1,3,12,1
3,2,1,3,1
4,1,7,14,1
5,2,7,6,1
2,2,5,19,1
3,2,4,13,1
1,1,8,10,1
2,1,2,6,1
3,2,9,14,1
2,1,12,20,1
2,2,1,1,1
3,2,9,16,1
4,1,12,23,1
4,2,2,2,1
2,1,8,4,1
2,1,6,7,1
3,4,9,10,1
2,1,5,4,1
3,1,7,11,1
5,1,3,16,1
2,4,9,15,1
2,2,7,6,1
3,4,11,1,1
4,1,5,10,1
4,1,9,18,1
2,5,12,24,1
3,2,10,14,1
3,2,12,15,1
6,2,2,19,1
4,1,12,11,1
4,1,2,14,1
5,2,2,14,1
4,1,7,10,1
2,1,5,8,1
2,2,3,1,1
5,1,1,23,1
6,2,12,11,1
2,1,4,15,1
3,6,1,2,1
5,6,2,19,1
2,4,11,24,1
3,5,12,23,1
2,2,3,4,1
1,1,4,22,1
3,5,2,16,1
2,1,6,19,1
2,1,12,13,1
5,2,5,17,1
5,1,6,20,1
2,1,8,6,1
2,2,2,22,1
3,5,12,5,1
3,1,7,17,1
5,2,9,21,1
2,1,5,17,1
2,2,2,1,1
4,2,1,8,1
2,2,1,16,1
2,1,6,2,1
3,4,12,18,1
5,2,4,2,1
2,2,11,3,1
1,1,4,1,1
5,5,10,9,1
3,2,9,11,1
3,2,3,19,1
2,5,12,23,1
2,1,10,18,1
3,2,12,17,1
4,2,9,7,1
3,2,2,15,1
5,1,5,18,1
3,2,8,20,1
2,1,3,9,1
2,2,5,19,1
2,2,11,22,1
2,4,4,12,1
5,2,1,8,1
6,2,7,15,1
2,2,11,8,1
2,1,7,2,1
5,2,12,9,1
2,2,7,19,1
6,2,12,14,1
4,4,12,12,1
6,1,6,17,1
4,1,7,13,1
5,2,10,11,1
5,2,12,18,1
6,2,2,15,1
2,2,10,7,1
3,2,1,13,1
2,2,11,1,1
2,1,12,6,1
4,2,8,6,1
2,2,9,21,1
4,2,1,21,1
4,1,1,9,1
2,4,11,17,1
3,2,9,9,1
3,2,10,5,1
4,1,5,16,1
4,1,6,16,1
2,1,7,11,1
2,2,7,24,1
2,2,3,1,1
2,2,10,22,1
3,1,3,12,1
6,2,3,12,1
2,2,12,24,1
3,1,3,22,1
2,1,1,15,1
4,2,2,5,1
3,4,9,12,1
3,1,11,14,1
2,2,2,17,1
3,1,5,18,1
5,4,10,20,1
6,1,7,11,1
5,1,1,3,1
4,1,4,20,1
2,1,10,11,1
2,5,1,4,1
2,1,2,14,1
6,1,9,13,1
2,1,1,20,1
6,2,12,14,1
2,1,1,4,1
6,2,11,17,1
4,5,1,18,1
4,4,1,19,1
2,2,7,13,1
2,1,1,4,1
3,2,6,2,1
2,1,6,20,1
5,2,12,15,1
2,2,12,9,1
6,1,3,10,1
5,5,11,20,1
5,1,9,16,1
3,2,12,17,1
2,1,2,13,1
2,1,12,24,1
2,1,7,6,1
2,2,10,8,1
6,1,10,8,1
2,5,12,14,1
2,1,5,24,1
2,1,12,18,1
6,2,11,21,1
4,1,7,15,1
4,1,2,11,1
2,1,9,17,1
4,1,11,17,1
5,2,8,20,1
4,1,6,16,1
2,4,7,23,1
2,2,11,22,1
5,1,5,11,1
2,2,5,23,1
3,2,4,7,1
3,2,1,7,1
2,1,10,19,1
2,1,11,2,1
3,1,8,19,1
6,2,12,14,1
6,1,4,15,1
2,4,12,20,1
2,2,11,4,1
3,2,2,23,1
6,2,1,13,1
2,2,7,18,1
6,2,9,24,1
4,2,1,12,1
5,2,2,10,1
6,1,9,16,1
3,1,7,11,1
2,5,12,12,1
2,1,1,15,1
3,1,6,12,1
3,2,8,9,1
6,1,12,16,1
2,2,10,2,1
5,4,5,24,1
2,2,11,21,1
2,1,7,14,1
3,4,10,23,1
4,1,3,17,1
5,2,1,8,1
2,1,6,3,1
2,2,9,18,1
2,2,11,4,1
2,2,12,11,1
2,4,9,23,1
6,1,7,19,1
2,4,7,6,1
3,2,5,6,1
6,1,8,12,1
3,1,9,19,1
3,1,3,8,1
3,2,11,10,1
3,4,11,7,1
7,2,2,11,1
5,4,7,3,1
1,1,8,8,1
6,2,4,15,1
7,1,11,11,1
7,1,5,12,1
3,1,10,6,1
3,2,12,11,1
3,1,7,17,1
6,2,2,14,1
3,1,4,21,1
4,2,11,11,1
1,6,2,22,1
2,2,2,9,1
7,2,7,17,1
2,1,11,6,1
2,2,8,20,1
4,1,10,16,1
5,5,3,2,1
4,1,2,21,1
3,1,1,22,1
3,1,6,19,1
3,1,4,16,1
4,3,12,22,1
2,4,12,5,1
4,2,12,9,1
2,3,4,23,1
3,2,2,15,1
3,2,10,22,1
5,1,2,14,1
2,4,10,23,1
4,2,2,19,1
3,1,5,18,1
5,2,1,14,1
1,4,3,24,1
2,6,11,18,1
5,1,2,16,1
2,2,5,18,1
4,2,4,7,1
4,1,7,19,1
3,2,1,1,1
3,1,12,12,1
2,2,6,10,1
2,2,3,10,1
2,2,1,21,1
4,3,9,7,1
2,1,7,2,1
5,2,10,13,1
4,2,8,17,1
6,2,12,11,1
2,2,6,2,1
2,2,2,16,1
2,1,10,19,1
2,1,2,1,1
3,1,3,9,1
2,1,11,11,1
2,1,6,8,1
2,5,12,7,1
2,2,11,12,1
4,5,11,20,1
6,2,9,1,1
4,1,11,22,1
6,4,10,17,1
3,5,10,17,1
2,1,5,18,1
4,2,10,11,1
5,2,11,14,1
3,4,6,6,1
2,5,12,9,1
2,2,10,4,1
5,1,11,15,1
1,1,1,2,1
3,2,8,5,1
6,2,12,15,1
6,2,11,18,1
4,5,1,13,1
3,4,8,13,1
4,2,7,15,1
4,4,11,2,1
4,6,4,8,1
4,2,12,19,1
2,1,8,19,1
1,1,6,22,1
2,5,1,19,1
2,2,1,4,1
3,5,10,13,1
5,4,11,6,1
4,4,12,11,1
5,2,1,14,1
5,2,12,16,1
2,2,12,15,1
3,4,9,19,1
2,1,5,13,1
4,1,8,18,1
3,3,2,24,1
3,4,6,19,1
2,1,7,12,1
2,5,10,21,1
2,2,2,8,1
5,2,12,12,1
4,2,2,13,1
4,5,3,20,1
3,1,9,19,1
2,6,1,22,1
2,1,7,2,1
5,6,3,22,1
2,4,12,14,1
2,2,10,16,1
5,1,7,14,1
3,2,12,8,1
2,1,12,4,1
4,1,5,10,1
2,1,5,17,1
3,2,1,14,1
3,2,1,22,1
3,2,10,17,1
1,1,5,2,1
3,2,3,4,1
4,2,5,18,1
2,2,12,21,1
5,2,1,9,1
2,1,2,8,1
4,2,8,18,1
4,5,2,19,1
4,2,8,24,1
3,1,1,3,1
2,5,3,6,1
4,1,1,19,1
3,6,2,24,1
2,5,11,20,1
2,2,4,20,1
3,1,4,14,1
4,2,4,22,1
2,1,12,17,1
4,2,3,15,1
1,2,7,17,1
6,5,11,18,1
3,5,12,7,1
4,1,9,17,1
2,2,11,21,1
3,5,11,18,1
3,2,6,18,1
3,1,6,10,1
5,1,1,5,1
4,2,11,17,1
3,2,3,8,1
2,6,2,8,1
5,2,3,4,1
4,5,11,14,1
3,2,1,5,1
4,1,12,15,1
4,1,7,13,1
5,4,12,4,1
5,5,2,22,1
3,1,7,16,1
2,1,6,22,1
4,4,12,16,1
2,4,9,20,1
5,2,3,15,1
3,2,11,7,1
5,1,7,19,1
5,1,5,11,1
4,1,5,19,1
6,4,9,19,1
4,5,11,20,1
4,2,3,17,1
4,2,11,15,1
3,5,11,2,1
2,2,1,16,1
5,5,11,24,1
2,2,6,8,1
4,1,7,20,1
2,1,9,2,1
2,2,7,24,1
3,1,5,15,1
6,1,8,23,1
4,1,2,14,1
2,5,12,23,1
3,4,10,4,1
2,5,2,20,1
3,4,12,17,1
3,1,8,14,1
3,2,4,19,1
2,2,7,6,1
5,2,3,15,1
4,1,3,20,1
1,1,12,12,1
4,1,6,8,1
3,2,11,24,1
4,5,3,16,1
3,1,8,13,1
6,1,6,16,1
3,2,1,6,1
5,2,8,16,1
3,2,12,22,1
6,1,10,9,1
2,2,2,23,1
4,2,9,9,1
5,1,8,19,1
5,2,3,13,1
3,4,8,18,1
2,2,2,8,1
2,2,1,7,1
5,5,1,10,1
2,4,6,19,1
5,2,12,1,1
2,2,11,1,1
2,2,12,20,1
2,2,11,23,1
4,1,1,12,1
2,4,10,10,1
6,5,1,16,1
4,4,6,16,1
5,4,11,22,1
3,2,6,24,1
3,2,8,10,1
2,2,9,4,1
2,2,11,15,1
6,2,11,14,1
4,4,11,11,1
2,5,11,1,1
4,6,1,9,1
3,5,11,19,1
2,1,3,18,1
4,1,6,17,1
4,2,11,21,1
5,2,1,18,1
3,4,5,10,1
4,1,12,22,1
4,6,2,17,1
3,1,6,12,1
4,5,1,19,1
2,1,11,12,1
2,1,8,19,1
3,2,2,8,1
2,4,9,10,1
3,4,10,3,1
2,2,2,10,1
2,2,9,16,1
5,4,4,18,1
2,2,12,8,1
3,1,9,23,1
5,2,6,18,1
4,1,4,13,1
3,2,1,3,1
2,2,5,21,1
4,2,9,2,1
3,2,11,15,1
5,2,1,11,1
2,2,1,16,1
2,1,11,22,1
2,1,6,6,1
2,5,1,18,1
2,1,10,19,1
3,2,12,15,1
2,2,12,20,1
5,1,6,16,1
5,1,7,11,1
6,2,2,15,1
3,2,9,13,1
2,1,9,19,1
4,1,9,18,1
3,1,7,8,1
2,1,7,4,1
5,2,12,14,1
5,1,11,13,1
2,2,11,10,1
3,5,2,23,1
2,1,5,13,1
2,5,12,2,1
6,2,7,8,1
2,5,12,19,1
2,2,1,7,1
4,1,10,3,1
5,1,8,10,1
4,1,5,17,1
6,1,1,12,1
4,1,7,19,1
2,2,7,2,1
1,2,3,2,1
2,1,9,19,1
2,1,5,18,1
3,1,10,14,1
2,2,5,2,1
5,1,4,21,1
4,2,10,16,1
2,2,4,10,1
5,1,5,6,1
2,1,12,8,1
4,1,10,12,1
4,2,1,18,1
4,2,8,23,1
3,5,11,13,1
3,1,7,19,1
5,5,1,17,1
2,1,12,13,1
2,2,10,17,1
3,2,5,11,1
6,2,1,15,1
5,4,5,15,1
5,1,4,19,1
4,4,10,19,1
4,2,1,11,1
2,5,12,3,1
5,1,9,23,1
1,2,8,22,1
3,2,11,6,1
2,1,8,18,1
7,4,12,9,1
2,2,12,23,1
5,2,7,14,1
4,3,9,5,1
3,4,6,6,1
3,6,12,20,1
4,1,7,14,1
3,2,12,24,1
2,3,11,6,1
6,4,4,22,1
3,1,6,18,1
2,2,12,6,1
4,2,10,13,1
2,2,11,3,1
2,1,8,20,1
2,2,10,7,1
2,1,6,14,1
2,1,5,2,1
2,5,12,1,1
4,4,2,9,1
2,1,6,13,1
3,1,1,13,1
2,4,9,15,1
4,2,4,2,1
2,1,7,23,1
4,2,6,12,1
4,2,9,9,1
3,1,5,16,1
4,1,8,18,1
2,2,7,2,1
2,5,12,16,1
3,1,7,18,1
2,2,11,16,1
2,2,1,9,1
2,6,3,20,1
2,1,1,12,1
5,4,2,19,1
6,2,11,17,1
2,5,3,21,1
2,2,2,4,1
5,1,4,1,1
2,1,2,13,1
4,5,12,16,1
4,4,11,16,1
4,1,3,17,1
2,2,2,10,1
2,1,1,8,1
3,2,4,24,1
2,2,12,12,1
4,2,12,15,1
4,1,2,6,1
2,1,4,4,1
2,2,1,24,1
2,1,6,4,1
5,2,1,16,1
4,2,5,15,1
5,2,10,16,1
4,1,10,4,1
2,1,4,16,1
4,5,4,4,1
2,2,10,19,1
4,4,2,19,1
2,5,10,22,1
3,4,7,4,1
2,2,6,11,1
4,4,2,19,1
3,1,9,3,1
2,2,4,20,1
3,1,11,17,1
5,2,1,12,1
4,2,7,14,1
3,1,11,17,1
1,1,7,13,1
3,2,10,24,1
5,1,4,12,1
6,5,10,15,1
4,1,7,17,1
4,2,8,1,1
2,1,7,18,1
5,5,12,16,1
4,5,12,17,1
5,1,3,17,1
3,1,8,8,1
2,2,6,1,1
5,2,1,15,1
5,4,10,15,1
3,1,8,18,1
4,4,5,10,1
4,1,7,20,1
5,1,9,16,1
3,2,11,23,1
3,2,12,22,1
2,1,7,15,1
2,2,12,16,1
2,4,9,6,1
2,1,1,17,1
1,2,5,3,1
2,1,11,10,1
3,4,11,12,1
4,1,7,20,1
5,1,3,10,1
4,2,9,13,1
5,1,2,15,1
3,2,6,17,1
4,2,2,10,1
2,1,6,22,1
3,2,3,6,1
5,1,11,11,1
5,1,5,16,1
2,2,12,5,1
6,2,5,10,1
6,1,4,19,1
2,4,2,4,1
2,1,8,8,1
3,4,6,24,1
4,2,11,3,1
6,2,11,16,1
4,1,5,13,1
3,5,2,14,1
2,2,10,12,1
5,1,3,10,1
2,5,10,21,1
2,6,2,20,1
4,5,2,11,1
4,2,11,15,1
4,1,3,2,1
5,1,9,12,1
5,1,5,13,1
4,1,12,10,1
1,6,11,22,1
2,2,1,13,1
2,2,12,2,1
3,5,12,9,1
4,1,4,17,1
3,2,1,12,1
3,1,11,15,1
2,1,12,6,1
3,2,10,16,1
2,2,10,11,1
2,2,9,20,1
6,2,12,15,1
3,4,9,19,1
2,1,4,22,1
6,2,11,15,1
2,2,6,19,1
4,5,2,9,1
3,2,9,20,1
4,5,1,23,1
4,5,3,14,1
4,2,11,15,1
2,2,9,20,1
4,2,2,21,1
5,5,12,13,1
4,2,3,17,1
2,2,12,12,1
2,5,2,15,1
2,1,8,5,1
3,5,1,17,1
2,2,12,14,1
3,1,5,16,1
2,1,7,10,1
3,1,1,10,1
6,1,11,12,1
2,2,5,19,1
2,6,12,23,1
2,2,11,11,1
4,2,1,24,1
5,1,8,18,1
2,2,3,21,1
2,2,10,24,1
2,1,11,5,1
2,1,4,16,1
2,2,6,20,1
2,1,9,23,1
4,5,12,15,1
6,1,9,1,1
3,5,1,22,1
3,2,9,15,1
4,1,9,20,1
4,2,2,8,1
2,2,1,13,1
2,2,8,19,1
5,1,10,19,1
3,1,6,9,1
4,1,1,11,1
5,3,11,13,1
5,2,2,12,1
4,6,11,3,1
5,2,3,23,1
5,1,4,18,1
2,1,7,18,1
5,1,4,17,1
3,2,1,1,1
2,2,6,4,1
2,2,8,15,1
4,4,11,21,1
5,2,10,12,1
3,5,12,3,1
4,4,10,15,1
2,2,4,2,1
4,1,11,20,1
1,2,8,24,1
2,1,6,4,1
3,2,3,12,1
6,4,11,15,1
3,1,6,14,1
5,4,12,14,1
5,2,1,10,1
2,1,8,19,1
4,5,2,19,1
6,2,8,21,1
4,1,6,12,1
2,3,2,4,1
1,1,8,21,1
3,5,12,13,1
2,2,1,17,1
2,1,2,17,1
3,2,2,18,1
2,2,10,12,1
2,1,1,22,1
3,2,2,2,1
3,1,4,12,1
4,1,12,4,1
4,1,1,19,1
4,1,6,18,1
5,2,7,18,1
4,2,12,16,1
2,1,2,13,1
2,4,12,1,1
5,2,4,1,1
2,2,11,14,1
4,1,3,20,1
5,1,3,18,1
2,4,12,10,1
6,1,10,12,1
2,1,6,17,1
2,1,7,15,1
2,2,4,24,1
3,1,7,16,1
4,4,12,1,1
2,1,7,14,1
2,2,1,16,1
4,4,2,4,1
2,2,2,8,1
2,4,12,15,1
4,2,2,18,1
5,2,4,13,1
4,6,3,8,1
2,2,11,15,1
3,2,12,22,1
2,2,6,4,1
3,1,7,3,1
3,1,10,10,1
2,5,12,3,1
4,2,8,20,1
5,1,10,8,1
3,5,1,22,1
2,4,9,2,1
1,2,6,24,1
2,4,10,4,1
1,5,1,8,1
2,1,11,5,1
2,2,1,19,1
2,2,8,19,1
2,2,10,19,1
2,1,3,5,1
2,2,1,7,1
2,2,7,21,1
6,1,8,15,1
2,1,1,17,1
3,1,5,9,1
4,5,3,11,1
3,6,1,20,1
4,6,2,9,1
4,2,11,1,1
5,2,10,21,1
2,2,9,6,1
2,2,8,4,1
4,2,4,15,1
5,2,1,12,1
2,2,3,4,1
2,2,8,23,1
2,6,12,15,1
2,2,11,15,1
5,5,3,18,1
3,4,7,14,1
5,2,6,24,1
3,2,7,2,1
2,2,1,13,1
5,1,9,6,1
2,1,9,15,1
3,2,12,24,1
4,4,6,21,1
3,1,3,15,1
3,2,11,1,1
5,1,6,19,1
2,2,7,6,1
2,1,1,10,1
2,2,12,5,1
2,2,8,16,1
5,6,4,7,1
1,1,9,8,1
5,4,10,24,1
2,2,2,8,1
4,5,11,16,1
6,2,5,13,1
2,2,3,24,1
2,2,5,7,1
2,1,9,19,1
4,2,11,17,1
5,1,9,22,1
3,2,4,19,1
2,1,3,22,1
3,1,4,6,1
3,1,9,12,1
4,2,10,24,1
5,1,3,18,1
3,1,3,5,1
1,2,12,10,1
2,2,6,15,1
4,2,12,6,1
2,1,11,7,1
5,4,4,5,1
4,1,6,19,1
5,2,1,13,1
3,1,11,13,1
2,1,5,15,1
3,4,5,10,1
5,2,1,22,1
3,2,12,17,1
4,2,2,19,1
5,4,9,11,1
2,2,4,2,1
5,2,10,4,1
3,4,9,19,1
2,1,6,16,1
5,1,9,14,1
3,2,11,15,1
2,1,3,24,1
5,1,3,15,1
4,2,10,8,1
4,1,11,19,1
2,2,2,24,1
2,1,3,21,1
2,2,4,2,1
